id,a,lat,lon,dist_from_repo,idk
76096.63846181278,76096.63846181278,76096.63846181278,76096.63846181278,76096.63846181278,76096.63846181278
2,2,2,2,2,2
4033946644,4033946644,4033946644,4033946644,4033946644,4033946644
Ruhehe,Ruhehe,Ruhehe,Ruhehe,Ruhehe,Ruhehe
-3.0972917,-3.0972917,-3.0972917,-3.0972917,-3.0972917,-3.0972917
30.789132,30.789132,30.789132,30.789132,30.789132,30.789132
105572.20011454276,105572.20011454276,105572.20011454276,105572.20011454276,105572.20011454276,105572.20011454276
2,2,2,2,2,2
4033946646,4033946646,4033946646,4033946646,4033946646,4033946646
Butemba,Butemba,Butemba,Butemba,Butemba,Butemba
-3.7690221,-3.7690221,-3.7690221,-3.7690221,-3.7690221,-3.7690221
29.9905126,29.9905126,29.9905126,29.9905126,29.9905126,29.9905126
38461.57853545664,38461.57853545664,38461.57853545664,38461.57853545664,38461.57853545664,38461.57853545664
2,2,2,2,2,2
4033946647,4033946647,4033946647,4033946647,4033946647,4033946647
Bigoti,Bigoti,Bigoti,Bigoti,Bigoti,Bigoti
-3.8091062,-3.8091062,-3.8091062,-3.8091062,-3.8091062,-3.8091062
29.5519114,29.5519114,29.5519114,29.5519114,29.5519114,29.5519114
56766.611614634545,56766.611614634545,56766.611614634545,56766.611614634545,56766.611614634545,56766.611614634545
2,2,2,2,2,2
4033946648,4033946648,4033946648,4033946648,4033946648,4033946648
Nkuba,Nkuba,Nkuba,Nkuba,Nkuba,Nkuba
-4.1766636,-4.1766636,-4.1766636,-4.1766636,-4.1766636,-4.1766636
29.781792,29.781792,29.781792,29.781792,29.781792,29.781792
83242.56143811335,83242.56143811335,83242.56143811335,83242.56143811335,83242.56143811335,83242.56143811335
2,2,2,2,2,2
4033946649,4033946649,4033946649,4033946649,4033946649,4033946649
Nyetongwe,Nyetongwe,Nyetongwe,Nyetongwe,Nyetongwe,Nyetongwe
-4.1478024,-4.1478024,-4.1478024,-4.1478024,-4.1478024,-4.1478024
29.7845452,29.7845452,29.7845452,29.7845452,29.7845452,29.7845452
80043.08954424509,80043.08954424509,80043.08954424509,80043.08954424509,80043.08954424509,80043.08954424509
2,2,2,2,2,2
4033962748,4033962748,4033962748,4033962748,4033962748,4033962748
Ninga,Ninga,Ninga,Ninga,Ninga,Ninga
-3.2390602,-3.2390602,-3.2390602,-3.2390602,-3.2390602,-3.2390602
29.3165223,29.3165223,29.3165223,29.3165223,29.3165223,29.3165223
68307.80275696552,68307.80275696552,68307.80275696552,68307.80275696552,68307.80275696552,68307.80275696552
2,2,2,2,2,2
4034626372,4034626372,4034626372,4034626372,4034626372,4034626372
Gahama,Gahama,Gahama,Gahama,Gahama,Gahama
-4.0170856,-4.0170856,-4.0170856,-4.0170856,-4.0170856,-4.0170856
29.66178,29.66178,29.66178,29.66178,29.66178,29.66178
69767.82673023302,69767.82673023302,69767.82673023302,69767.82673023302,69767.82673023302,69767.82673023302
2,2,2,2,2,2
4034687383,4034687383,4034687383,4034687383,4034687383,4034687383
Gisenyi,Gisenyi,Gisenyi,Gisenyi,Gisenyi,Gisenyi
-4.2060264,-4.2060264,-4.2060264,-4.2060264,-4.2060264,-4.2060264
29.7626143,29.7626143,29.7626143,29.7626143,29.7626143,29.7626143
86799.39589648273,86799.39589648273,86799.39589648273,86799.39589648273,86799.39589648273,86799.39589648273
2,2,2,2,2,2
4034687408,4034687408,4034687408,4034687408,4034687408,4034687408
Kaganza,Kaganza,Kaganza,Kaganza,Kaganza,Kaganza
-4.0849896,-4.0849896,-4.0849896,-4.0849896,-4.0849896,-4.0849896
29.5956591,29.5956591,29.5956591,29.5956591,29.5956591,29.5956591
79598.91111426547,79598.91111426547,79598.91111426547,79598.91111426547,79598.91111426547,79598.91111426547
2,2,2,2,2,2
4034687409,4034687409,4034687409,4034687409,4034687409,4034687409
Kanyinya,Kanyinya,Kanyinya,Kanyinya,Kanyinya,Kanyinya
-4.1946756,-4.1946756,-4.1946756,-4.1946756,-4.1946756,-4.1946756
29.7598607,29.7598607,29.7598607,29.7598607,29.7598607,29.7598607
85619.1506313124,85619.1506313124,85619.1506313124,85619.1506313124,85619.1506313124,85619.1506313124
2,2,2,2,2,2
4034687416,4034687416,4034687416,4034687416,4034687416,4034687416
Rubindi,Rubindi,Rubindi,Rubindi,Rubindi,Rubindi
-4.2590371,-4.2590371,-4.2590371,-4.2590371,-4.2590371,-4.2590371
29.5655467,29.5655467,29.5655467,29.5655467,29.5655467,29.5655467
98576.62694695048,98576.62694695048,98576.62694695048,98576.62694695048,98576.62694695048,98576.62694695048
2,2,2,2,2,2
4034687425,4034687425,4034687425,4034687425,4034687425,4034687425
Rukina,Rukina,Rukina,Rukina,Rukina,Rukina
-3.5263097,-3.5263097,-3.5263097,-3.5263097,-3.5263097,-3.5263097
29.5170121,29.5170121,29.5170121,29.5170121,29.5170121,29.5170121
43781.1108451478,43781.1108451478,43781.1108451478,43781.1108451478,43781.1108451478,43781.1108451478
2,2,2,2,2,2
4034744420,4034744420,4034744420,4034744420,4034744420,4034744420
Muyebe,Muyebe,Muyebe,Muyebe,Muyebe,Muyebe
-3.4932621,-3.4932621,-3.4932621,-3.4932621,-3.4932621,-3.4932621
29.7916392,29.7916392,29.7916392,29.7916392,29.7916392,29.7916392
13745.696341297495,13745.696341297495,13745.696341297495,13745.696341297495,13745.696341297495,13745.696341297495
2,2,2,2,2,2
4039275661,4039275661,4039275661,4039275661,4039275661,4039275661
Mariza,Mariza,Mariza,Mariza,Mariza,Mariza
-3.7796447,-3.7796447,-3.7796447,-3.7796447,-3.7796447,-3.7796447
29.4050991,29.4050991,29.4050991,29.4050991,29.4050991,29.4050991
67007.202174519,67007.202174519,67007.202174519,67007.202174519,67007.202174519,67007.202174519
2,2,2,2,2,2
4039277337,4039277337,4039277337,4039277337,4039277337,4039277337
Bubera,Bubera,Bubera,Bubera,Bubera,Bubera
-3.918326,-3.918326,-3.918326,-3.918326,-3.918326,-3.918326
29.5030809,29.5030809,29.5030809,29.5030809,29.5030809,29.5030809
69432.56799129552,69432.56799129552,69432.56799129552,69432.56799129552,69432.56799129552,69432.56799129552
2,2,2,2,2,2
4039277346,4039277346,4039277346,4039277346,4039277346,4039277346
Ruhora,Ruhora,Ruhora,Ruhora,Ruhora,Ruhora
-3.8201367,-3.8201367,-3.8201367,-3.8201367,-3.8201367,-3.8201367
29.5054468,29.5054468,29.5054468,29.5054468,29.5054468,29.5054468
61247.02673977062,61247.02673977062,61247.02673977062,61247.02673977062,61247.02673977062,61247.02673977062
2,2,2,2,2,2
4040582588,4040582588,4040582588,4040582588,4040582588,4040582588
Cewe,Cewe,Cewe,Cewe,Cewe,Cewe
-3.8108157,-3.8108157,-3.8108157,-3.8108157,-3.8108157,-3.8108157
29.5169565,29.5169565,29.5169565,29.5169565,29.5169565,29.5169565
59612.366802372344,59612.366802372344,59612.366802372344,59612.366802372344,59612.366802372344,59612.366802372344
2,2,2,2,2,2
4041376355,4041376355,4041376355,4041376355,4041376355,4041376355
Mubanga,Mubanga,Mubanga,Mubanga,Mubanga,Mubanga
-3.8657525,-3.8657525,-3.8657525,-3.8657525,-3.8657525,-3.8657525
29.7025471,29.7025471,29.7025471,29.7025471,29.7025471,29.7025471
52611.29498562407,52611.29498562407,52611.29498562407,52611.29498562407,52611.29498562407,52611.29498562407
2,2,2,2,2,2
4041382006,4041382006,4041382006,4041382006,4041382006,4041382006
Mwurire,Mwurire,Mwurire,Mwurire,Mwurire,Mwurire
-3.7598448,-3.7598448,-3.7598448,-3.7598448,-3.7598448,-3.7598448
29.6468929,29.6468929,29.6468929,29.6468929,29.6468929,29.6468929
45767.009384192475,45767.009384192475,45767.009384192475,45767.009384192475,45767.009384192475,45767.009384192475
2,2,2,2,2,2
4041382019,4041382019,4041382019,4041382019,4041382019,4041382019
Kiruri,Kiruri,Kiruri,Kiruri,Kiruri,Kiruri
-3.7916677,-3.7916677,-3.7916677,-3.7916677,-3.7916677,-3.7916677
29.6081538,29.6081538,29.6081538,29.6081538,29.6081538,29.6081538
51202.34702816768,51202.34702816768,51202.34702816768,51202.34702816768,51202.34702816768,51202.34702816768
2,2,2,2,2,2
4041382020,4041382020,4041382020,4041382020,4041382020,4041382020
Kigutu,Kigutu,Kigutu,Kigutu,Kigutu,Kigutu
-4.0491938,-4.0491938,-4.0491938,-4.0491938,-4.0491938,-4.0491938
29.5423064,29.5423064,29.5423064,29.5423064,29.5423064,29.5423064
78848.30467284673,78848.30467284673,78848.30467284673,78848.30467284673,78848.30467284673,78848.30467284673
2,2,2,2,2,2
4041921782,4041921782,4041921782,4041921782,4041921782,4041921782
Nyagatovu,Nyagatovu,Nyagatovu,Nyagatovu,Nyagatovu,Nyagatovu
-3.5622152,-3.5622152,-3.5622152,-3.5622152,-3.5622152,-3.5622152
29.594594,29.594594,29.594594,29.594594,29.594594,29.594594
36807.30005191528,36807.30005191528,36807.30005191528,36807.30005191528,36807.30005191528,36807.30005191528
2,2,2,2,2,2
4042146746,4042146746,4042146746,4042146746,4042146746,4042146746
Itwe,Itwe,Itwe,Itwe,Itwe,Itwe
-3.5452685,-3.5452685,-3.5452685,-3.5452685,-3.5452685,-3.5452685
29.6241708,29.6241708,29.6241708,29.6241708,29.6241708,29.6241708
33055.02073064703,33055.02073064703,33055.02073064703,33055.02073064703,33055.02073064703,33055.02073064703
2,2,2,2,2,2
4042146751,4042146751,4042146751,4042146751,4042146751,4042146751
Musimba,Musimba,Musimba,Musimba,Musimba,Musimba
-3.3244154,-3.3244154,-3.3244154,-3.3244154,-3.3244154,-3.3244154
29.620592,29.620592,29.620592,29.620592,29.620592,29.620592
33302.56054377985,33302.56054377985,33302.56054377985,33302.56054377985,33302.56054377985,33302.56054377985
2,2,2,2,2,2
4042146753,4042146753,4042146753,4042146753,4042146753,4042146753
Nyamirambo,Nyamirambo,Nyamirambo,Nyamirambo,Nyamirambo,Nyamirambo
-3.1563444,-3.1563444,-3.1563444,-3.1563444,-3.1563444,-3.1563444
29.6183537,29.6183537,29.6183537,29.6183537,29.6183537,29.6183537
43791.18216940098,43791.18216940098,43791.18216940098,43791.18216940098,43791.18216940098,43791.18216940098
2,2,2,2,2,2
4042146754,4042146754,4042146754,4042146754,4042146754,4042146754
Mpinga,Mpinga,Mpinga,Mpinga,Mpinga,Mpinga
-3.1353012,-3.1353012,-3.1353012,-3.1353012,-3.1353012,-3.1353012
29.5910705,29.5910705,29.5910705,29.5910705,29.5910705,29.5910705
47588.287313630506,47588.287313630506,47588.287313630506,47588.287313630506,47588.287313630506,47588.287313630506
2,2,2,2,2,2
4042146761,4042146761,4042146761,4042146761,4042146761,4042146761
Mparo,Mparo,Mparo,Mparo,Mparo,Mparo
-3.1403114,-3.1403114,-3.1403114,-3.1403114,-3.1403114,-3.1403114
29.6239469,29.6239469,29.6239469,29.6239469,29.6239469,29.6239469
44619.367723941185,44619.367723941185,44619.367723941185,44619.367723941185,44619.367723941185,44619.367723941185
2,2,2,2,2,2
4042146890,4042146890,4042146890,4042146890,4042146890,4042146890
Butwe,Butwe,Butwe,Butwe,Butwe,Butwe
-3.0597411,-3.0597411,-3.0597411,-3.0597411,-3.0597411,-3.0597411
29.6740772,29.6740772,29.6740772,29.6740772,29.6740772,29.6740772
48340.27021033398,48340.27021033398,48340.27021033398,48340.27021033398,48340.27021033398,48340.27021033398
2,2,2,2,2,2
4042146909,4042146909,4042146909,4042146909,4042146909,4042146909
Giytwenge,Giytwenge,Giytwenge,Giytwenge,Giytwenge,Giytwenge
-3.0376445,-3.0376445,-3.0376445,-3.0376445,-3.0376445,-3.0376445
29.6962782,29.6962782,29.6962782,29.6962782,29.6962782,29.6962782
49262.534723830686,49262.534723830686,49262.534723830686,49262.534723830686,49262.534723830686,49262.534723830686
2,2,2,2,2,2
4042146910,4042146910,4042146910,4042146910,4042146910,4042146910
Gahororo,Gahororo,Gahororo,Gahororo,Gahororo,Gahororo
-3.0272299,-3.0272299,-3.0272299,-3.0272299,-3.0272299,-3.0272299
29.7255517,29.7255517,29.7255517,29.7255517,29.7255517,29.7255517
48909.56981918973,48909.56981918973,48909.56981918973,48909.56981918973,48909.56981918973,48909.56981918973
2,2,2,2,2,2
4042180033,4042180033,4042180033,4042180033,4042180033,4042180033
Musama,Musama,Musama,Musama,Musama,Musama
-2.9541808,-2.9541808,-2.9541808,-2.9541808,-2.9541808,-2.9541808
29.6745985,29.6745985,29.6745985,29.6745985,29.6745985,29.6745985
58604.72490062191,58604.72490062191,58604.72490062191,58604.72490062191,58604.72490062191,58604.72490062191
2,2,2,2,2,2
4042180034,4042180034,4042180034,4042180034,4042180034,4042180034
Kigarama,Kigarama,Kigarama,Kigarama,Kigarama,Kigarama
-2.9418892,-2.9418892,-2.9418892,-2.9418892,-2.9418892,-2.9418892
29.7248225,29.7248225,29.7248225,29.7248225,29.7248225,29.7248225
57722.10911381322,57722.10911381322,57722.10911381322,57722.10911381322,57722.10911381322,57722.10911381322
2,2,2,2,2,2
4042180035,4042180035,4042180035,4042180035,4042180035,4042180035
Kabuye,Kabuye,Kabuye,Kabuye,Kabuye,Kabuye
-2.8952425,-2.8952425,-2.8952425,-2.8952425,-2.8952425,-2.8952425
29.6641365,29.6641365,29.6641365,29.6641365,29.6641365,29.6641365
65016.97294217196,65016.97294217196,65016.97294217196,65016.97294217196,65016.97294217196,65016.97294217196
2,2,2,2,2,2
4043294522,4043294522,4043294522,4043294522,4043294522,4043294522
Kirehe,Kirehe,Kirehe,Kirehe,Kirehe,Kirehe
-2.8517836,-2.8517836,-2.8517836,-2.8517836,-2.8517836,-2.8517836
29.5512867,29.5512867,29.5512867,29.5512867,29.5512867,29.5512867
75081.34750367468,75081.34750367468,75081.34750367468,75081.34750367468,75081.34750367468,75081.34750367468
2,2,2,2,2,2
4043294618,4043294618,4043294618,4043294618,4043294618,4043294618
Kibaya,Kibaya,Kibaya,Kibaya,Kibaya,Kibaya
-2.9044685,-2.9044685,-2.9044685,-2.9044685,-2.9044685,-2.9044685
29.5330092,29.5330092,29.5330092,29.5330092,29.5330092,29.5330092
71298.40884382706,71298.40884382706,71298.40884382706,71298.40884382706,71298.40884382706,71298.40884382706
2,2,2,2,2,2
4048144072,4048144072,4048144072,4048144072,4048144072,4048144072
Gisha,Gisha,Gisha,Gisha,Gisha,Gisha
-2.9311877,-2.9311877,-2.9311877,-2.9311877,-2.9311877,-2.9311877
29.9573741,29.9573741,29.9573741,29.9573741,29.9573741,29.9573741
55887.44528427882,55887.44528427882,55887.44528427882,55887.44528427882,55887.44528427882,55887.44528427882
2,2,2,2,2,2
4048274348,4048274348,4048274348,4048274348,4048274348,4048274348
Gakenke,Gakenke,Gakenke,Gakenke,Gakenke,Gakenke
-3.0142553,-3.0142553,-3.0142553,-3.0142553,-3.0142553,-3.0142553
29.6391159,29.6391159,29.6391159,29.6391159,29.6391159,29.6391159
54661.46461997449,54661.46461997449,54661.46461997449,54661.46461997449,54661.46461997449,54661.46461997449
2,2,2,2,2,2
4048726354,4048726354,4048726354,4048726354,4048726354,4048726354
Kabaribari,Kabaribari,Kabaribari,Kabaribari,Kabaribari,Kabaribari
-2.9762688,-2.9762688,-2.9762688,-2.9762688,-2.9762688,-2.9762688
29.6856656,29.6856656,29.6856656,29.6856656,29.6856656,29.6856656
55870.80758273685,55870.80758273685,55870.80758273685,55870.80758273685,55870.80758273685,55870.80758273685
2,2,2,2,2,2
4048949671,4048949671,4048949671,4048949671,4048949671,4048949671
Canika,Canika,Canika,Canika,Canika,Canika
-3.0700872,-3.0700872,-3.0700872,-3.0700872,-3.0700872,-3.0700872
30.7704068,30.7704068,30.7704068,30.7704068,30.7704068,30.7704068
104744.22998607424,104744.22998607424,104744.22998607424,104744.22998607424,104744.22998607424,104744.22998607424
2,2,2,2,2,2
4048949672,4048949672,4048949672,4048949672,4048949672,4048949672
Kigeme,Kigeme,Kigeme,Kigeme,Kigeme,Kigeme
-3.0955151,-3.0955151,-3.0955151,-3.0955151,-3.0955151,-3.0955151
30.7545731,30.7545731,30.7545731,30.7545731,30.7545731,30.7545731
102057.82941626811,102057.82941626811,102057.82941626811,102057.82941626811,102057.82941626811,102057.82941626811
2,2,2,2,2,2
4048998434,4048998434,4048998434,4048998434,4048998434,4048998434
Muramba,Muramba,Muramba,Muramba,Muramba,Muramba
-3.522215,-3.522215,-3.522215,-3.522215,-3.522215,-3.522215
30.3476361,30.3476361,30.3476361,30.3476361,30.3476361,30.3476361
50701.91191173262,50701.91191173262,50701.91191173262,50701.91191173262,50701.91191173262,50701.91191173262
2,2,2,2,2,2
4050110413,4050110413,4050110413,4050110413,4050110413,4050110413
Kigari,Kigari,Kigari,Kigari,Kigari,Kigari
-2.6371987,-2.6371987,-2.6371987,-2.6371987,-2.6371987,-2.6371987
29.9531729,29.9531729,29.9531729,29.9531729,29.9531729,29.9531729
88229.03910933304,88229.03910933304,88229.03910933304,88229.03910933304,88229.03910933304,88229.03910933304
2,2,2,2,2,2
4050161206,4050161206,4050161206,4050161206,4050161206,4050161206
Runyankezi,Runyankezi,Runyankezi,Runyankezi,Runyankezi,Runyankezi
-2.6549901,-2.6549901,-2.6549901,-2.6549901,-2.6549901,-2.6549901
29.9815165,29.9815165,29.9815165,29.9815165,29.9815165,29.9815165
86539.23425894357,86539.23425894357,86539.23425894357,86539.23425894357,86539.23425894357,86539.23425894357
2,2,2,2,2,2
4050161219,4050161219,4050161219,4050161219,4050161219,4050161219
Karama,Karama,Karama,Karama,Karama,Karama
-2.6368593,-2.6368593,-2.6368593,-2.6368593,-2.6368593,-2.6368593
30.0442953,30.0442953,30.0442953,30.0442953,30.0442953,30.0442953
89517.18930514455,89517.18930514455,89517.18930514455,89517.18930514455,89517.18930514455,89517.18930514455
2,2,2,2,2,2
4050161603,4050161603,4050161603,4050161603,4050161603,4050161603
Giheta,Giheta,Giheta,Giheta,Giheta,Giheta
-2.7227978,-2.7227978,-2.7227978,-2.7227978,-2.7227978,-2.7227978
29.9672908,29.9672908,29.9672908,29.9672908,29.9672908,29.9672908
78920.82185484654,78920.82185484654,78920.82185484654,78920.82185484654,78920.82185484654,78920.82185484654
2,2,2,2,2,2
4053085944,4053085944,4053085944,4053085944,4053085944,4053085944
Gisenyi,Gisenyi,Gisenyi,Gisenyi,Gisenyi,Gisenyi
-3.1119341,-3.1119341,-3.1119341,-3.1119341,-3.1119341,-3.1119341
29.6934969,29.6934969,29.6934969,29.6934969,29.6934969,29.6934969
42302.868383177585,42302.868383177585,42302.868383177585,42302.868383177585,42302.868383177585,42302.868383177585
2,2,2,2,2,2
4053085952,4053085952,4053085952,4053085952,4053085952,4053085952
Burarana,Burarana,Burarana,Burarana,Burarana,Burarana
-3.0821278,-3.0821278,-3.0821278,-3.0821278,-3.0821278,-3.0821278
29.6431616,29.6431616,29.6431616,29.6431616,29.6431616,29.6431616
48194.83021274334,48194.83021274334,48194.83021274334,48194.83021274334,48194.83021274334,48194.83021274334
2,2,2,2,2,2
4053247509,4053247509,4053247509,4053247509,4053247509,4053247509
Nyarurama,Nyarurama,Nyarurama,Nyarurama,Nyarurama,Nyarurama
-3.1040814,-3.1040814,-3.1040814,-3.1040814,-3.1040814,-3.1040814
29.7223547,29.7223547,29.7223547,29.7223547,29.7223547,29.7223547
41413.46073048143,41413.46073048143,41413.46073048143,41413.46073048143,41413.46073048143,41413.46073048143
2,2,2,2,2,2
4053287834,4053287834,4053287834,4053287834,4053287834,4053287834
Kwibuka,Kwibuka,Kwibuka,Kwibuka,Kwibuka,Kwibuka
-3.407351,-3.407351,-3.407351,-3.407351,-3.407351,-3.407351
29.9093794,29.9093794,29.9093794,29.9093794,29.9093794,29.9093794
3052.824228504673,3052.824228504673,3052.824228504673,3052.824228504673,3052.824228504673,3052.824228504673
2,2,2,2,2,2
4053287888,4053287888,4053287888,4053287888,4053287888,4053287888
Gataba,Gataba,Gataba,Gataba,Gataba,Gataba
-3.3388317,-3.3388317,-3.3388317,-3.3388317,-3.3388317,-3.3388317
29.8844935,29.8844935,29.8844935,29.8844935,29.8844935,29.8844935
10587.302987181829,10587.302987181829,10587.302987181829,10587.302987181829,10587.302987181829,10587.302987181829
2,2,2,2,2,2
4053291504,4053291504,4053291504,4053291504,4053291504,4053291504
Ntunda,Ntunda,Ntunda,Ntunda,Ntunda,Ntunda
-3.308702,-3.308702,-3.308702,-3.308702,-3.308702,-3.308702
29.9159673,29.9159673,29.9159673,29.9159673,29.9159673,29.9159673
13891.60385662902,13891.60385662902,13891.60385662902,13891.60385662902,13891.60385662902,13891.60385662902
2,2,2,2,2,2
4053726092,4053726092,4053726092,4053726092,4053726092,4053726092
Mugutu,Mugutu,Mugutu,Mugutu,Mugutu,Mugutu
-3.3985623,-3.3985623,-3.3985623,-3.3985623,-3.3985623,-3.3985623
29.9445632,29.9445632,29.9445632,29.9445632,29.9445632,29.9445632
6267.164603622001,6267.164603622001,6267.164603622001,6267.164603622001,6267.164603622001,6267.164603622001
2,2,2,2,2,2
4053726111,4053726111,4053726111,4053726111,4053726111,4053726111
Gatwaro,Gatwaro,Gatwaro,Gatwaro,Gatwaro,Gatwaro
-3.4681211,-3.4681211,-3.4681211,-3.4681211,-3.4681211,-3.4681211
29.8717613,29.8717613,29.8717613,29.8717613,29.8717613,29.8717613
4967.108733049646,4967.108733049646,4967.108733049646,4967.108733049646,4967.108733049646,4967.108733049646
2,2,2,2,2,2
4053791253,4053791253,4053791253,4053791253,4053791253,4053791253
Nkubara,Nkubara,Nkubara,Nkubara,Nkubara,Nkubara
-3.1636709,-3.1636709,-3.1636709,-3.1636709,-3.1636709,-3.1636709
30.2692285,30.2692285,30.2692285,30.2692285,30.2692285,30.2692285
50722.56856763974,50722.56856763974,50722.56856763974,50722.56856763974,50722.56856763974,50722.56856763974
2,2,2,2,2,2
4053791292,4053791292,4053791292,4053791292,4053791292,4053791292
Rabiro,Rabiro,Rabiro,Rabiro,Rabiro,Rabiro
-3.2000119,-3.2000119,-3.2000119,-3.2000119,-3.2000119,-3.2000119
30.2450147,30.2450147,30.2450147,30.2450147,30.2450147,30.2450147
46213.00164437492,46213.00164437492,46213.00164437492,46213.00164437492,46213.00164437492,46213.00164437492
2,2,2,2,2,2
4053811001,4053811001,4053811001,4053811001,4053811001,4053811001
Rubavu,Rubavu,Rubavu,Rubavu,Rubavu,Rubavu
-3.0491489,-3.0491489,-3.0491489,-3.0491489,-3.0491489,-3.0491489
30.2236228,30.2236228,30.2236228,30.2236228,30.2236228,30.2236228
55660.96867465981,55660.96867465981,55660.96867465981,55660.96867465981,55660.96867465981,55660.96867465981
2,2,2,2,2,2
4053811032,4053811032,4053811032,4053811032,4053811032,4053811032
Bitare,Bitare,Bitare,Bitare,Bitare,Bitare
-2.9635825,-2.9635825,-2.9635825,-2.9635825,-2.9635825,-2.9635825
30.228516,30.228516,30.228516,30.228516,30.228516,30.228516
63490.421789052256,63490.421789052256,63490.421789052256,63490.421789052256,63490.421789052256,63490.421789052256
2,2,2,2,2,2
4060191376,4060191376,4060191376,4060191376,4060191376,4060191376
Kivungwe,Kivungwe,Kivungwe,Kivungwe,Kivungwe,Kivungwe
-3.5565748,-3.5565748,-3.5565748,-3.5565748,-3.5565748,-3.5565748
29.3961802,29.3961802,29.3961802,29.3961802,29.3961802,29.3961802
57617.090855083974,57617.090855083974,57617.090855083974,57617.090855083974,57617.090855083974,57617.090855083974
2,2,2,2,2,2
4060216214,4060216214,4060216214,4060216214,4060216214,4060216214
Gasarwe,Gasarwe,Gasarwe,Gasarwe,Gasarwe,Gasarwe
-3.5106595,-3.5106595,-3.5106595,-3.5106595,-3.5106595,-3.5106595
29.4177078,29.4177078,29.4177078,29.4177078,29.4177078,29.4177078
54269.066996779926,54269.066996779926,54269.066996779926,54269.066996779926,54269.066996779926,54269.066996779926
2,2,2,2,2,2
4060218029,4060218029,4060218029,4060218029,4060218029,4060218029
Mubone,Mubone,Mubone,Mubone,Mubone,Mubone
-3.5075585,-3.5075585,-3.5075585,-3.5075585,-3.5075585,-3.5075585
29.383519,29.383519,29.383519,29.383519,29.383519,29.383519
57974.13726101225,57974.13726101225,57974.13726101225,57974.13726101225,57974.13726101225,57974.13726101225
2,2,2,2,2,2
4060299659,4060299659,4060299659,4060299659,4060299659,4060299659
Kinima,Kinima,Kinima,Kinima,Kinima,Kinima
-3.4960463,-3.4960463,-3.4960463,-3.4960463,-3.4960463,-3.4960463
29.3683945,29.3683945,29.3683945,29.3683945,29.3683945,29.3683945
59476.70136750823,59476.70136750823,59476.70136750823,59476.70136750823,59476.70136750823,59476.70136750823
2,2,2,2,2,2
4060364277,4060364277,4060364277,4060364277,4060364277,4060364277
Kiganza,Kiganza,Kiganza,Kiganza,Kiganza,Kiganza
-3.7207586,-3.7207586,-3.7207586,-3.7207586,-3.7207586,-3.7207586
29.4727245,29.4727245,29.4727245,29.4727245,29.4727245,29.4727245
57131.332131491945,57131.332131491945,57131.332131491945,57131.332131491945,57131.332131491945,57131.332131491945
2,2,2,2,2,2
4060364287,4060364287,4060364287,4060364287,4060364287,4060364287
Gisagazuba,Gisagazuba,Gisagazuba,Gisagazuba,Gisagazuba,Gisagazuba
-3.7228225,-3.7228225,-3.7228225,-3.7228225,-3.7228225,-3.7228225
29.4480533,29.4480533,29.4480533,29.4480533,29.4480533,29.4480533
59550.86770324936,59550.86770324936,59550.86770324936,59550.86770324936,59550.86770324936,59550.86770324936
2,2,2,2,2,2
4065223379,4065223379,4065223379,4065223379,4065223379,4065223379
Makombe,Makombe,Makombe,Makombe,Makombe,Makombe
-2.5092003,-2.5092003,-2.5092003,-2.5092003,-2.5092003,-2.5092003
30.5011228,30.5011228,30.5011228,30.5011228,30.5011228,30.5011228
122096.08163360575,122096.08163360575,122096.08163360575,122096.08163360575,122096.08163360575,122096.08163360575
2,2,2,2,2,2
4065224141,4065224141,4065224141,4065224141,4065224141,4065224141
Ruyenzi,Ruyenzi,Ruyenzi,Ruyenzi,Ruyenzi,Ruyenzi
-2.5630174,-2.5630174,-2.5630174,-2.5630174,-2.5630174,-2.5630174
30.3616347,30.3616347,30.3616347,30.3616347,30.3616347,30.3616347
109061.85619705736,109061.85619705736,109061.85619705736,109061.85619705736,109061.85619705736,109061.85619705736
2,2,2,2,2,2
4065224181,4065224181,4065224181,4065224181,4065224181,4065224181
Gakoni,Gakoni,Gakoni,Gakoni,Gakoni,Gakoni
-2.5419289,-2.5419289,-2.5419289,-2.5419289,-2.5419289,-2.5419289
30.3729097,30.3729097,30.3729097,30.3729097,30.3729097,30.3729097
111709.47209110319,111709.47209110319,111709.47209110319,111709.47209110319,111709.47209110319,111709.47209110319
2,2,2,2,2,2
4065285632,4065285632,4065285632,4065285632,4065285632,4065285632
Cagizo,Cagizo,Cagizo,Cagizo,Cagizo,Cagizo
-2.6671857,-2.6671857,-2.6671857,-2.6671857,-2.6671857,-2.6671857
30.3063279,30.3063279,30.3063279,30.3063279,30.3063279,30.3063279
96004.12499629174,96004.12499629174,96004.12499629174,96004.12499629174,96004.12499629174,96004.12499629174
2,2,2,2,2,2
4065285646,4065285646,4065285646,4065285646,4065285646,4065285646
Kamaramagambo,Kamaramagambo,Kamaramagambo,Kamaramagambo,Kamaramagambo,Kamaramagambo
-2.7102779,-2.7102779,-2.7102779,-2.7102779,-2.7102779,-2.7102779
30.3062904,30.3062904,30.3062904,30.3062904,30.3062904,30.3062904
91824.3428546369,91824.3428546369,91824.3428546369,91824.3428546369,91824.3428546369,91824.3428546369
2,2,2,2,2,2
4065285677,4065285677,4065285677,4065285677,4065285677,4065285677
Murehe,Murehe,Murehe,Murehe,Murehe,Murehe
-2.71227,-2.71227,-2.71227,-2.71227,-2.71227,-2.71227
